id,date,due_date,supplier_type,supplier_id,supplier_taxid,project_id,stock_subttl,stock_tax,stock_grandttl,expense_subttl,expense_tax,expense_grandttl,asset_subttl,asset_tax,asset_grandttl,grandtax,grandttl,status,paidttl,note,ins,user_id,doc_ref_type,doc_ref,po_id,created_at,updated_at,suppliername,tid,tax,amountpaid,is_tax_exc
77,2022-04-22,2022-05-23,supplier,8,NULL,315,0,0,0,66910,0,66910,0,0,0,0,66910,Paid,66910,"3/8 Copper pipe(1 roll)@4,000,5/8 Copper pipe 1 roll@8,500,Armoflx 5/8 @1,280and 3/8 8 pcs each@880,1 Pkt of cable ties@250,4 cylinders of R410@52,000",1,1,DNote,1024,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,66910,1
78,2022-04-26,2022-05-27,supplier,8,NULL,468,0,0,0,60000,0,60000,0,0,0,0,60000,Paid,60000,"36,000 outdoor condensing unit 2pcs@,60,000",1,1,DNote,1030,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,60000,1
79,2022-04-26,2022-05-27,supplier,8,NULL,323,0,0,0,28300,0,28300,0,0,0,0,28300,Paid,28300,"3/8 copper pipe(1 roll)4,000,5/8 Copper pipe(1 roll),8,5001.5mm 3 core cable(1 roll)@11,500,Armoflex 5/8 5 pcs@800,Dp switch 32amps 1 pc@500, 1 pkt of M10 rawbolts@2,000,1 Mounting bracket@1,000",1,1,DNote,1033,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,28300,1
80,2022-04-26,2022-05-27,supplier,8,NULL,323,0,0,0,3000,0,3000,0,0,0,0,3000,Paid,3000,"1 pkt of m8 rawbolts@3,000",1,1,DNote,1034,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,3000,1
81,2022-04-27,2022-05-28,supplier,8,NULL,NULL,0,0,0,1200,0,1200,0,0,0,0,1200,Paid,1200,"Silicon tube@500,2pcs,Aluminium tape@700 2 pcs",1,1,DNote,1019,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,1200,1
82,2022-04-28,2022-05-29,supplier,8,NULL,325,0,0,0,15000,0,15000,0,0,0,0,15000,Paid,15000,"2.5 3 core cable 1 roll@,15,000",1,1,DNote,1037,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,15000,1
83,2022-04-28,2022-05-29,supplier,8,NULL,468,0,0,0,60000,0,60000,0,0,0,0,60000,Paid,60000,"36,000 outdoor condensing unit 2pcs@,60,000",1,1,DNote,1038,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,60000,1
84,2022-04-28,2022-05-29,supplier,8,NULL,325,0,0,0,19900,0,19900,0,0,0,0,19900,Paid,19900,"5/8 copper pipe@8,500,and 3/8 copper pipe @4,000,Amorflex 5/8 15pcs@2,400,Mounting bracket 1 pc@1,000,Breaker 32 amps 1 pcs@2,500,Dp switch 32amps 1pc@500",1,1,DNote,1039,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,19900,1
85,2022-04-28,2022-05-29,supplier,8,NULL,468,0,0,0,27000,0,27000,0,0,0,0,27000,Paid,27000,"R 22 Frio gas 3 cylinders@27,000",1,1,DNote,1040,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,27000,1
86,2022-04-29,2022-05-30,supplier,8,NULL,288,0,0,0,26150,0,26150,0,0,0,0,26150,Paid,26150,"Fan ya tp 150mm@13,000,12inch flexible duct non insulated@3,800,Round diffuser grill 2pcs@9,000,Aluminiun tape 1 pc@,350",1,1,DNote,1042,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,26150,1
87,2022-05-04,2022-06-04,supplier,8,NULL,340,0,0,0,3000,0,3000,0,0,0,0,3000,Paid,3000,"Discharge pipe sensor for toshiba 1 pc@,3,000",1,1,DNote,1048,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,3000,1
88,2022-05-05,2022-06-05,supplier,8,NULL,NULL,0,0,0,18000,0,18000,0,0,0,0,18000,Paid,18000,"R22 gas 2 cylinders@18,000",1,1,DNote,1050,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,18000,1
89,2022-05-05,2022-06-05,supplier,8,NULL,468,0,0,0,9000,0,9000,0,0,0,0,9000,Paid,9000,"R22 gas 1 cylinder@9,000",1,1,DNote,1054,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,9000,1
90,2022-05-05,2022-06-05,supplier,8,NULL,339,0,0,0,70410,0,70410,0,0,0,0,70410,Paid,70410,"Copper pipe 5/8 2 pcs@17,000,3/8 copper pipe 2pcs@8,000,Amoflex 3/8 16pcs@1760,Mounting brackert 1 pc@1,000,condensate pump 2ltrs@14,000,Cable ties 1 pkt@250,Copper rods 1 pkt@1,300,Wrapping tape 2 pcs@500,Conta glue 1/2 ltr@600,r410 gas 2 cylinders@26,000",1,1,DNote,1055,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,70410,1
91,2022-05-06,2022-06-06,supplier,8,NULL,340,0,0,0,11100,0,11100,0,0,0,0,11100,Paid,11100,"Toshiba wired remote@4,000,Conta glue 1/2 ltr@600,Circuit breaker 63 amps@,6,500",1,1,DNote,1057,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,11100,1
92,2022-05-06,2022-06-06,supplier,8,NULL,339,0,0,0,2560,0,2560,0,0,0,0,2560,Paid,2560,"5/8 16Pcs  amorflex@,2560",1,1,DNote,Peter boda,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,2560,1
93,2022-05-07,2022-06-07,supplier,8,NULL,346,0,0,0,13560,0,13560,0,0,0,0,13560,Paid,13560,"Copperpipe 1/2 1 pc@7,500,d.p switch 32amps@500,circuit breaker 32amps@4,500,Tangit glue 1/2 ltr@500,Amoflrx 1/2 4 pcs@560",1,1,DNote,1062,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,13560,1
94,2022-05-10,2022-06-10,supplier,8,NULL,345,0,0,0,26000,0,26000,0,0,0,0,26000,Paid,26000,"Contactor 63Amps 2pcs@13,000,3 phase failure 2pcs@,13,000",1,1,DNote,1073,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,26000,1
95,2022-05-12,2022-06-12,supplier,8,NULL,NULL,0,0,0,300000,0,300000,0,0,0,0,300000,pmt,300000,Payment via equity Bank ref:76746098,1,1,Equity Bank,76746098,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,300000,1
96,2022-05-25,2022-06-25,supplier,8,NULL,NULL,0,0,0,300000,0,300000,0,0,0,0,300000,pmt,300000,Payment via equity Bank ref:76784019,1,1,Equity Bank,76784019,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,300000,1
97,2022-05-12,2022-06-12,supplier,8,NULL,353,0,0,0,57000,0,57000,0,0,0,0,57000,Paid,57000,"2 Cylinders or r410@26,000,24,000 btu comp r410 1 pc22,000,R22 gas 1 cylinder@9000",1,1,DNote,1077,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,57000,1
98,2022-05-12,2022-06-12,supplier,8,NULL,201,0,0,0,26000,0,26000,0,0,0,0,26000,Paid,26000,"2 Cylinders of r410@26,000",1,1,DNote,1078,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,26000,1
99,2022-05-14,2022-06-14,supplier,8,NULL,358,0,0,0,96550,0,96550,0,0,0,0,96550,Paid,96550,"5/8 coppper pipe 2 pcs@17,000,3/8 copper pipe 2 pcs8,000,Amoflex 5/8 10 pcs@1600,Amoflex 3/8 1100 pcs@,Cable tie 1 pkt@250,1roll cable 2.5mm@15,000,R410 cylinder 3 pcs@39,000,Condensate pump 2 liters14,000,Flex pipe 3mtrs@600",1,1,DNote,1082,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,96550,1
100,2022-05-16,2022-06-16,supplier,8,NULL,357,0,0,0,20000,0,20000,0,0,0,0,20000,Paid,20000,"18,000Btu outdoor unit@,20,000",1,1,DNote,1087,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,20000,1
101,2022-05-17,2022-06-17,supplier,8,NULL,410,0,0,0,52000,0,52000,0,0,0,0,52000,Paid,52000,"4 Cylinders of r410@52,000",1,1,DNote,1094,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,52000,1
102,2022-05-20,2022-06-20,supplier,8,NULL,404,0,0,0,2400,0,2400,0,0,0,0,2400,Paid,2400,"Capacitor 50uf@1,200",1,1,DNote,1100,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,2400,1
103,2022-05-20,2022-06-20,supplier,8,NULL,405,0,0,0,35000,0,35000,0,0,0,0,35000,Paid,35000,"Compressor 24,000btu r410a@22,000.R410 gas@13,000",1,1,DNote,1104,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,35000,1
104,2022-05-25,2022-06-25,supplier,8,NULL,420,0,0,0,83900,0,83900,0,0,0,0,83900,Paid,83900,"R410 3 pcs@39,000,Comp 24,000 btu R410 2pcs@44,000,Capacitor 5uf500,DP Switch 1 pc@400",1,1,DNote,1122,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,83900,1
105,2022-05-28,2022-06-28,supplier,8,NULL,420,0,0,0,1050,0,1050,0,0,0,0,1050,Paid,1050,"Dp Switch 2 pcs@800,Connector(1 pc@200,Insullation tape@50",1,1,DNote,1137,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,1050,1
106,2022-05-28,2022-06-28,supplier,8,NULL,437,0,0,0,22000,0,22000,0,0,0,0,22000,Paid,22000,"Compressor 24,000btu r410a 2pcs",1,1,DNote,1138,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,22000,1
107,2022-05-28,2022-06-28,supplier,8,NULL,443,0,0,0,22000,0,22000,0,0,0,0,22000,Paid,22000,"Compressor 24,000btu r410a 2pcs",1,1,DNote,1138,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,22000,1
108,2022-06-04,2022-07-05,supplier,8,NULL,NULL,0,0,0,350000,0,350000,0,0,0,0,350000,pmt,350000,Payment via kcb bank ref:FT22155DZK1V,1,1,KCB Bank,FT22155DZK1V,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,350000,1
109,2022-06-06,2022-07-07,supplier,8,NULL,476,0,0,0,27000,0,27000,0,0,0,0,27000,Paid,27000,"Compressor 24,00btu r410 1pc@22,000,universal pcb card 1pc@2,500,capacitor 45uf 1pc@1,000,1 pkt of copper rods@1,500",1,1,DNote,1167,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,27000,1
110,2022-06-08,2022-07-09,supplier,8,NULL,354,0,0,0,1000,0,1000,0,0,0,0,1000,Paid,1000,"capacitor 45uf 1pc@1,000",1,1,DNote,Molo,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,1000,1
111,2022-06-09,2022-07-10,supplier,8,NULL,419,0,0,0,29000,0,29000,0,0,0,0,29000,Paid,29000,"Condensing unit 18,000btu lg@20,000 and R22 gas@9000",1,1,DNote,Nakuru,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,29000,1
112,2022-06-10,2022-07-11,supplier,8,NULL,475,0,0,0,150,0,150,0,0,0,0,150,Paid,150,"capillary tube 1/2mtr@,",1,1,DNote,1182,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,150,1
113,2022-06-10,2022-07-11,supplier,8,NULL,290,0,0,0,9000,0,9000,0,0,0,0,9000,Paid,9000,"2 fan motors@5,000,R410 gas@13,000,R22 gas@9,000",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,9000,1
114,2022-06-10,2022-07-11,supplier,8,NULL,443,0,0,0,9000,0,9000,0,0,0,0,9000,Paid,9000,"2 fan motors@5,000,R410 gas@13,000,R22 gas@9,000",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,9000,1
115,2022-06-10,2022-07-11,supplier,8,NULL,443,0,0,0,9000,0,9000,0,0,0,0,9000,Paid,9000,"2 fan motors@5,000,R410 gas@13,000,R22 gas@9,000",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,9000,1
116,2022-06-11,2022-07-12,supplier,8,NULL,484,0,0,0,22000,0,22000,0,0,0,0,22000,Paid,22000,"Compressor 24,000btu r410 1 pc@22,000",1,1,DNote,1187,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,22000,1
117,2022-06-13,2022-07-14,supplier,8,NULL,407,0,0,0,23650,0,23650,0,0,0,0,23650,Paid,23650,"R32 gas@16,000,cable 4mm 3 core 2.5(25mtrs)@6,750,capillary tube 3 mtrs@900",1,1,DNote,1195,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,23650,1
118,2022-06-13,2022-07-14,supplier,8,NULL,494,0,0,0,30000,0,30000,0,0,0,0,30000,Paid,30000,"Compressor 12,000btu r410 1 pc@15,000,R410 gas 1 cylinder@13,000,2 pcs map gas@2000",1,1,DNote,parcel,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,30000,1
119,2022-06-14,2022-07-15,supplier,8,NULL,NULL,0,0,0,8500,0,8500,0,0,0,0,8500,Paid,8500,"Double probe thermostart,Ako brand@8,500",1,1,DNote,1199,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,8500,1
120,2022-06-15,2022-07-16,supplier,8,NULL,NULL,0,0,0,48000,0,48000,0,0,0,0,48000,Paid,48000,"R410 gas 3 cylinder@39,000,R22 gas cylinder 1pc@9000",1,1,DNote,1206,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,48000,1
121,2022-06-15,2022-07-16,supplier,8,NULL,508,0,0,0,8000,0,8000,0,0,0,0,8000,Paid,8000,"Condenser fan motor@8,000",1,1,DNote,Karen leadership,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,8000,1
122,2022-06-16,2022-07-17,supplier,8,NULL,596,0,0,0,2000,0,2000,0,0,0,0,2000,Paid,2000,"Coil sensor@2,000",1,1,DNote,1210,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,2000,1
123,2022-06-21,2022-07-22,supplier,8,NULL,NULL,0,0,0,500000,0,500000,0,0,0,0,500000,pmt,500000,Payment via equity Bank ref:76862873,1,1,Equity Bank,76862873,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,500000,1
124,2022-06-27,2022-07-28,supplier,8,NULL,NULL,0,0,0,100000,0,100000,0,0,0,0,100000,pmt,100000,Payment via equity Bank ref:7687912,1,1,Equity Bank,7687912,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,100000,1
125,2022-06-17,2022-07-18,supplier,8,NULL,513,0,0,0,33580,0,33580,0,0,0,0,33580,Paid,33580,"5/8 copper pipe 3 rolls@28,500,3/8 Copper pipe 3 pcs@13,500,Amoflex 5/8 28 pcs@4,480,Amoflex 3/8 28pcs@3,080,M8 threaded rods 10 pcs@1600,cable 2.5mm 3 core 1 roll@16,000",1,1,DNote,1213,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,33580,1
126,2022-06-17,2022-07-18,supplier,8,NULL,499,0,0,0,33580,0,33580,0,0,0,0,33580,Paid,33580,"5/8 copper pipe 3 rolls@28,500,3/8 Copper pipe 3 pcs@13,500,Amoflex 5/8 28 pcs@4,480,Amoflex 3/8 28pcs@3,080,M8 threaded rods 10 pcs@1600,cable 2.5mm 3 core 1 roll@16,000",1,1,DNote,1213,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,33580,1
127,2022-06-18,2022-07-19,supplier,8,NULL,524,0,0,0,5800,0,5800,0,0,0,0,5800,Paid,5800,"Dp switch 32Amps@400,6mm single core 27mtrs@5,400,",1,1,DNote,1215,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,5800,1
128,2022-06-23,2022-07-24,supplier,8,NULL,523,0,0,0,26000,0,26000,0,0,0,0,26000,Paid,26000,"Thermal overload 50 Amps 2 pcs@6000,3 phase Avs 2 pcs@15,000,6 mm cable single core 10 mtrs@2000,brazing rods 1 pkt@1500,Cable 0.7mm 3 core 15 mtrs@1500,",1,1,DNote,1230,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,26000,1
129,2022-06-24,2022-07-25,supplier,8,NULL,523,0,0,0,16000,0,16000,0,0,0,0,16000,Paid,16000,"2.5mm 3 core cable 37 mtrs rest came to office@16,000",1,1,DNote,1231,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,16000,1
130,2022-06-24,2022-07-25,supplier,8,NULL,526,0,0,0,25000,0,25000,0,0,0,0,25000,Paid,25000,"Comp 24,000btu R410a 1pc@22,000(qtn 1169),1 pkt for brazing rods@1500,(Qtn all devided equally)Capacitor 45uf@1500@(1304),R22 gas 5 pcs@50,0000-(Qtn 1327 4 pcs 1 rem as office stock)",1,1,DNote,1232,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,25000,1
131,2022-06-24,2022-07-25,supplier,8,NULL,528,0,0,0,25000,0,25000,0,0,0,0,25000,Paid,25000,"Comp 24,000btu R410a 1pc@22,000(qtn 1169),1 pkt for brazing rods@1500,(Qtn all devided equally)Capacitor 45uf@1500@(1304),R22 gas 5 pcs@50,0000-(Qtn 1327 4 pcs 1 rem as office stock)",1,1,DNote,1232,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,25000,1
132,2022-06-24,2022-07-25,supplier,8,NULL,529,0,0,0,25000,0,25000,0,0,0,0,25000,Paid,25000,"Comp 24,000btu R410a 1pc@22,000(qtn 1169),1 pkt for brazing rods@1500,(Qtn all devided equally)Capacitor 45uf@1500@(1304),R22 gas 5 pcs@50,0000-(Qtn 1327 4 pcs 1 rem as office stock)",1,1,DNote,1232,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,25000,1
133,2022-06-27,2022-07-28,supplier,8,NULL,570,0,0,0,45000,0,45000,0,0,0,0,45000,Paid,45000,"6mm 5 core cable(50 mtrs)@45,000",1,1,DNote,1244,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,45000,1
134,2022-06-28,2022-07-29,supplier,8,NULL,520,0,0,0,19500,0,19500,0,0,0,0,19500,Paid,19500,"Air curtain 900mm(3 ft)@19,500",1,1,DNote,1246,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,19500,1
135,2022-06-28,2022-07-29,supplier,8,NULL,529,0,0,0,102000,0,102000,0,0,0,0,102000,Paid,102000,"Compressor r410a 24,000btu@22,000(Qtn 1420),Capacitor 45uf@1500(Qtn 1420),R410 gas 2 pcs@26,000(Qtn 1420),Avs 30 1 pc@3000(Qtn 1420),Comp 18,000btu R410@18,000(stock),Comp 18,000btu r22@15,500(Qtn 1423),R22 gas 1 cylinder@10,000(Qtn 1423),Contactor 2 pcs 40Amps@5,000(Qtn 1420),1 Map gas@1,000(Qtn 1304)",1,1,DNote,1249,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,102000,1
136,2022-06-28,2022-07-29,supplier,8,NULL,449,0,0,0,53680,0,53680,0,0,0,0,53680,Paid,53680,"Air curtain 900mm(3 ft) 2pcs@39,000,R410 1 cylinder@13,000,dp switch 32Amps@400,1.5mm 3 core cable 10 mtrs@1100,Wall plugs 30 pcs@90,Screws 30 pcs@90",1,1,DNote,Parcel,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,53680,1
137,2022-06-29,2022-07-30,supplier,8,NULL,529,0,0,0,35500,0,35500,0,0,0,0,35500,Paid,35500,"Compressor 18,000btu R22(1 Pc@15,500k),plus 2 cylinders for R22(20k)",1,1,DNote,Parcel,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,35500,1
138,2022-06-30,2022-07-31,supplier,8,NULL,485,0,0,0,12500,0,12500,0,0,0,0,12500,Paid,12500,"Copper pipe 1/2(1 Roll)8,000@,Copper pipe 1/4(1 Roll)@3,500,1 Map gas@,1000",1,1,DNote,1254,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,12500,1
139,2022-07-01,2022-08-01,supplier,8,NULL,538,0,0,0,3000,0,3000,0,0,0,0,3000,Paid,3000,Outdoor fan motor 1 pc@3000,1,1,DNote,1255,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,3000,1
140,2022-07-01,2022-08-01,supplier,8,NULL,554,0,0,0,70200,0,70200,0,0,0,0,70200,Paid,70200,"PCb card 1 pc@2,200,avs 30 single phase 3 pcs@9000,32 amps Contactor 1pc@4,500,Capacitor 45uf 1 pc@1,500,R410 gas 1 pc@13k,comp 36,000btu R410 scroll single phase@40,000,",1,1,DNote,1261,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,70200,1
141,2022-07-04,2022-08-04,supplier,8,NULL,552,0,0,0,48040,0,48040,0,0,0,0,48040,Paid,48040,"5/8 copper pipe(3 rolls)@28000,3/8 copper pipe(3 rolls)@13,500,Amoflex 5/8(12pcs)@1920,Amoflex 3/8(12 pcs)@1320,Avs 30 1 pc@3000,25Amps Dp switch@300,",1,1,DNote,1270,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,48040,1
142,2022-07-04,2022-08-04,supplier,8,NULL,NULL,0,0,0,20000,0,20000,0,0,0,0,20000,Paid,20000,"R22 gas 2 cylinders@20,000",1,1,DNote,1271,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,20000,1
143,2022-07-06,2022-08-06,supplier,8,NULL,557,0,0,0,19000,0,19000,0,0,0,0,19000,Paid,19000,"R410 1 cylinder@13,000 capacitor 50uf@1,500,Contactor 32Amps@4,500",1,1,DNote,1274,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,19000,1
144,2022-07-07,2022-08-07,supplier,8,NULL,558,0,0,0,9000,0,9000,0,0,0,0,9000,Paid,9000,"Fan motor with blade@4,500,Contactor 32Amps@4,500",1,1,DNote,1277,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,9000,1
145,2022-07-07,2022-08-07,supplier,8,NULL,NULL,0,0,0,39000,0,39000,0,0,0,0,39000,Paid,39000,"3 R410 Cylinders@39,000",1,1,DNote,1279,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,39000,1
146,2022-07-13,2022-08-13,supplier,8,NULL,NULL,0,0,0,33500,0,33500,0,0,0,0,33500,Paid,33500,"Comp 24,000btu R410a 1pc@22,000(Pi 1422),Fan dx100 xpelair@11,500(Green span Pi 1423)",1,1,DNote,1308,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,33500,1
147,2022-07-13,2022-08-13,supplier,8,NULL,570,0,0,0,54000,0,54000,0,0,0,0,54000,Paid,54000,"6mm 5 core cable(50 mtrs)@45,000,Contactor 60Amps@5,500,Isolator 3 phase@3,500",1,1,DNote,1310,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,54000,1
148,2022-07-16,2022-08-16,supplier,8,NULL,NULL,0,0,0,81800,0,81800,0,0,0,0,81800,Paid,81800,"250mm s&p inline fan 3 pcs@81,000,1 conta glue 1 liter@800",1,1,DNote,1318,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,81800,1
149,2022-07-19,2022-08-19,supplier,8,NULL,NULL,0,0,0,500000,0,500000,0,0,0,0,500000,pmt,500000,Payment via Equity bank ref:76943996,1,1,Equity Bank,76943996,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,500000,1
