id,date,due_date,supplier_type,supplier_id,supplier_taxid,project_id,stock_subttl,stock_tax,stock_grandttl,expense_subttl,expense_tax,expense_grandttl,asset_subttl,asset_tax,asset_grandttl,grandtax,grandttl,status,paidttl,note,ins,user_id,doc_ref_type,doc_ref,po_id,created_at,updated_at,suppliername,tid,tax,amountpaid,is_tax_exc
150,2022-07-19,2022-08-19,supplier,8,NULL,537,0,0,0,22150,0,22150,0,0,0,0,22150,Paid,22150,"ttpro 150mm inline fun 2 pcs@26,000,Canvas 3 mtrs@4,500,Conta glue ya 1/2ltr@500,R407 gas 1 cylinder@13,000,(Qtn 1471)Aluminium tape 1 pc@300",1,1,DNote,1326,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,22150,1
151,2022-07-19,2022-08-19,supplier,8,NULL,593,0,0,0,22150,0,22150,0,0,0,0,22150,Paid,22150,"ttpro 150mm inline fun 2 pcs@26,000,Canvas 3 mtrs@4,500,Conta glue ya 1/2ltr@500,R407 gas 1 cylinder@13,000,(Qtn 1471)Aluminium tape 1 pc@300",1,1,DNote,1326,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,22150,1
152,2022-07-22,2022-08-22,supplier,8,NULL,NULL,0,0,0,1500,0,1500,0,0,0,0,1500,Paid,1500,"Copper rods 1pkt@,1,500",1,1,DNote,1339,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,1500,1
153,2022-07-23,2022-08-23,supplier,8,NULL,593,0,0,0,3200,0,3200,0,0,0,0,3200,Paid,3200,Indoor fan motor@3000,1,1,DNote,1341,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,3200,1
154,2022-07-23,2022-08-23,supplier,8,NULL,601,0,0,0,53000,0,53000,0,0,0,0,53000,Paid,53000,"Compressor 24,000btu r410@22,000,R410 gas 2cylinder@26,000,Contactor 32Amps@4,500,Dp switch 1pc@500",1,1,DNote,1344,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,53000,1
155,2022-07-27,2022-08-27,supplier,8,NULL,605,0,0,0,12250,0,12250,0,0,0,0,12250,Paid,12250,"R22 gas 2 cylinders@20,000(Qtn 1454),contactor 32Amps@4,500(Qtn 1455)",1,1,DNote,1351,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,12250,1
156,2022-07-27,2022-08-27,supplier,8,NULL,601,0,0,0,12250,0,12250,0,0,0,0,12250,Paid,12250,"R22 gas 2 cylinders@20,000(Qtn 1454),contactor 32Amps@4,500(Qtn 1455)",1,1,DNote,1351,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,12250,1
157,2022-07-27,2022-08-27,supplier,8,NULL,603,0,0,0,12000,0,12000,0,0,0,0,12000,Paid,12000,"Avs 3 phase 1 pc@7,500,contactor 32Amps 3 phase@4,500",1,1,DNote,1355,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,12000,1
158,2022-07-28,2022-08-28,supplier,8,NULL,601,0,0,0,40000,0,40000,0,0,0,0,40000,Paid,40000,"Compressor 36,000btu r410 rotary single phase@40,000",1,1,DNote,1363,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,40000,1
159,2022-07-28,2022-08-28,supplier,8,NULL,528,0,0,0,13000,0,13000,0,0,0,0,13000,Paid,13000,"R410 gas 1 pc@13,000",1,1,DNote,1362,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,13000,1
160,2022-07-29,2022-08-29,supplier,8,NULL,611,0,0,0,3250,0,3250,0,0,0,0,3250,Paid,3250,"Avs 2 pcs@6000,Dp switch 1pc@500",1,1,DNote,1370,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,3250,1
161,2022-07-29,2022-08-29,supplier,8,NULL,610,0,0,0,3250,0,3250,0,0,0,0,3250,Paid,3250,"Avs 2 pcs@6000,Dp switch 1pc@500",1,1,DNote,1370,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,3250,1
162,2022-08-02,2022-09-02,supplier,8,NULL,619,0,0,0,26820,0,26820,0,0,0,0,26820,Paid,26820,"Contactor 32Amps4,500@Phase failure 3 phase@6,500,Copper pipe 3/4 1roll@12,000,Amafolex 3/4 8 Pcs@1440,Amoflex 3/8 8 pcs@880,Brazing rods 1pkt@1500",1,1,DNote,1383,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,26820,1
163,2022-08-04,2022-09-04,supplier,8,NULL,626,0,0,0,20000,0,20000,0,0,0,0,20000,Paid,20000,"Recovery unit machine@20,000",1,1,DNote,1391,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,20000,1
164,2022-08-06,2022-09-06,supplier,8,NULL,627,0,0,0,12000,0,12000,0,0,0,0,12000,Paid,12000,"R22 Gas@10,000,Universal pcb 1pc@2,000",1,1,DNote,1397,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,12000,1
165,2022-08-06,2022-09-06,supplier,8,NULL,629,0,0,0,2000,0,2000,0,0,0,0,2000,Paid,2000,"Universal pcb 1pc@2,000",1,1,DNote,1398,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,2000,1
166,2022-08-06,2022-09-06,supplier,8,NULL,628,0,0,0,24500,0,24500,0,0,0,0,24500,Paid,24500,"Compressor 24,000btu R22 gas@20,000,Contactor 32Amps@4,500",1,1,DNote,1399,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,24500,1
167,2022-08-23,2022-09-23,supplier,8,NULL,NULL,0,0,0,550000,0,550000,0,0,0,0,550000,pmt,550000,Payment via Equity bank ref:77035453,1,1,Equity Bank,77035453,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,550000,1
168,2022-08-23,2022-09-23,supplier,8,NULL,638,0,0,0,23600,0,23600,0,0,0,0,23600,Partly paid,6460,"Avs single phase@3000,circuit breaker 40Amps@3500,dp switch 30@500,Tngit glue 1/2 ltr@600,2.5mm 3 core cable 1 roll@16,000",1,1,DNote,1495,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,23600,1
169,2022-08-22,2022-09-22,supplier,8,NULL,637,0,0,0,6000,0,6000,0,0,0,0,6000,not paid,6000,"Contactor ya synider 32Amps@4,500,capacitor 45uf@1,500",1,1,DNote,1487,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
170,2022-08-29,2022-09-29,supplier,8,NULL,NULL,0,0,0,4500,0,4500,0,0,0,0,4500,not paid,4500,"contactor relay@,4,500",1,1,DNote,1417,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
171,2022-08-29,2022-09-29,supplier,8,NULL,647,0,0,0,24000,0,24000,0,0,0,0,24000,not paid,24000,"24,000btu r410 comp@22,000,universal pcb@2,000",1,1,DNote,1416,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
172,2022-08-31,2022-10-01,supplier,8,NULL,651,0,0,0,121800,0,121800,0,0,0,0,121800,not paid,121800,"1 and 1/8 copper pipe-1 length@11,000,7/8 copper pipe-1 length@7,500,phase failure 3phase@6,500,avs 3 phase 2 pcs@15,000,50Amps contactor@5,500,50amps isolator@3,500,4mm 5 core cable 1 roll@54,000,1 and 1/8 amouflex 3pcs@750,7/8 amouflex 3 pcs@600,1and 1/8 to 7/8 reducer@ 6002pcs,7/8 to 5/8 reducer 2pcs@500,7/8 elbows 2 pcs400,1and 1/8 elbows 2pcs@500,1.5mm 3core cable 1 roll@10,000,universal pcb 1 pc@2000,avs 30single phase@3000,partrice box 1pc@50,self tapping screws 1 pkt@,400",1,1,DNote,1426,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
173,2022-09-08,2022-10-09,supplier,8,NULL,635,0,0,0,12250,0,12250,0,0,0,0,12250,not paid,12250,"Canvas 2m@3000,1/4ltr conta glue@300,aluminium tape 3pcs@900,400 by 400mmlouver grill@5,300,3/16 still bits 4pcs@600,rivet 1 pkt@650,cutting disc 2 pcs@500,silicon grey 4 pcs@1,000",1,1,DNote,1441,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
174,2022-08-15,2022-09-15,supplier,8,NULL,NULL,0,0,0,10000,0,10000,0,0,0,0,10000,not paid,10000,R22 gas,1,1,DNote,1470,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
175,2022-09-12,2022-10-13,supplier,8,NULL,635,0,0,0,16700,0,16700,0,0,0,0,16700,not paid,16700,"Avs 30 single phase@3,000,diffuser grill 600 by 600mm with damper@2pcs12,600,insulating tape 1 pc@300,self tapping screws1 pkt@400,wall plugs 1 pkt@,400",1,1,DNote,1499,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
176,2022-09-14,2022-10-15,supplier,8,NULL,NULL,0,0,0,92000,0,92000,0,0,0,0,92000,not paid,92000,"R410 Cylinders gas Frio+ Gas 4 cyliders @52000, R22 Gas Frio+ 4 cylinders @ 40000",1,1,DNote,1503,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
177,2022-09-14,2022-10-15,supplier,8,NULL,NULL,0,0,0,11000,0,11000,0,0,0,0,11000,not paid,11000,Mini Orange AC Condensate pump,1,1,DNote,1450,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
178,2022-09-23,2022-10-24,supplier,8,NULL,681,0,0,0,13000,0,13000,0,0,0,0,13000,not paid,13000,R410 Gas @13000,1,1,DNote,1525,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
179,2022-09-24,2022-10-25,supplier,8,NULL,692,0,0,0,3000,0,3000,0,0,0,0,3000,not paid,3000,AVS 30 Single phase @ 3000,1,1,DNote,1527,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
180,2022-09-26,2022-10-27,supplier,8,NULL,679,0,0,0,67012,0,67012,0,0,0,0,67012,not paid,67012,"2 Compressor 18000 btu/hr R410A @17000, 2 AVS 30 @3000, 4 Brazing Rods @53, 2 R410A, Capacitor 45 UF",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
181,2022-09-26,2022-10-27,supplier,8,NULL,694,0,0,0,3000,0,3000,0,0,0,0,3000,not paid,3000,AVS 30 Single Phase @3000 ,1,1,DNote,1545,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
182,2022-09-27,2022-10-28,supplier,8,NULL,694,0,0,0,26000,0,26000,0,0,0,0,26000,not paid,26000,2-R410 Gas @ 13000,1,1,DNote,1550,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
183,2022-09-28,2022-10-29,supplier,8,NULL,710,0,0,0,34500,0,34500,0,0,0,0,34500,not paid,34500,"R410 gas @13000,28 Brazing Rods@1500, AVS 30 @3000, Compressor 18000Btu/hr R410A @17000",1,1,DNote,1537,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
184,2022-09-29,2022-10-30,supplier,8,NULL,714,0,0,0,2100,0,2100,0,0,0,0,2100,not paid,2100,"Universal pcb 1pc@2,100",1,1,DNote,1546,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
185,2022-09-30,2022-10-31,supplier,8,NULL,679,0,0,0,1000,0,1000,0,0,0,0,1000,not paid,1000,Map Gas @1000,1,1,DNote,1547,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
186,2022-09-30,2022-10-31,supplier,8,NULL,715,0,0,0,2500,0,2500,0,0,0,0,2500,not paid,2500,Samsung Remote Contrrol @2500,1,1,DNote,1553,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
187,2022-09-30,2022-10-31,supplier,8,NULL,NULL,0,0,0,26000,0,26000,0,0,0,0,26000,not paid,26000,2 R410A @13000,1,1,DNote,1548,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
188,2022-09-30,2022-10-31,supplier,8,NULL,701,0,0,0,20000,0,20000,0,0,0,0,20000,not paid,20000,Compressor 24000 btu/hr R22 Gas@ 20000,1,1,DNote,1551,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
189,2022-09-30,2022-10-31,supplier,8,NULL,710,0,0,0,16000,0,16000,0,0,0,0,16000,not paid,16000,"Compressor 12000 btu/hr R22 @15000, Capacitor 45UF @1000",1,1,DNote,1552,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
190,2022-10-03,2022-11-03,supplier,8,NULL,701,0,0,0,7000,0,7000,0,0,0,0,7000,not paid,7000,2 Contactor D25 @3500,1,1,DNote,44837,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
191,2022-10-03,2022-11-03,supplier,8,NULL,706,0,0,0,14750,0,14750,0,0,0,0,14750,not paid,14750,"15m Copper pipes 1/2 per meter @8000, 15m Copper Pipes 1/4 per meter @4000, MCB 30A @2500, Cable ties @250",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
192,2022-10-03,2022-11-03,supplier,8,NULL,720,0,0,0,4000,0,4000,0,0,0,0,4000,not paid,4000,2 Circuit Breaker; Rated 20A@ 2000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
193,2022-10-03,2022-11-03,supplier,8,NULL,730,0,0,0,2100,0,2100,0,0,0,0,2100,not paid,2100,Universal Remote KT-109 @ 2100,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
194,2022-10-04,2022-11-04,supplier,8,NULL,NULL,0,0,0,2800,0,2800,0,0,0,0,2800,not paid,2800,5l Conta Glue @560,1,1,DNote,2001,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
195,2022-10-04,2022-11-04,supplier,8,NULL,710,0,0,0,1000,0,1000,0,0,0,0,1000,not paid,1000,Map gas@1000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
196,2022-10-04,2022-11-04,supplier,8,NULL,719,0,0,0,9600,0,9600,0,0,0,0,9600,not paid,9600,"50A Contactor@ 7300, Overload (for Contactor)@2300",1,1,DNote,2004,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
197,2022-10-04,2022-11-04,supplier,8,NULL,651,0,0,0,2000,0,2000,0,0,0,0,2000,not paid,2000,Universal PCB@ 2000,1,1,DNote,2009,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
198,2022-10-01,2022-11-01,supplier,8,NULL,718,0,0,0,11000,0,11000,0,0,0,0,11000,not paid,11000,Condensate pump mini Aspen@ 11000,1,1,DNote,1551,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
199,2022-10-05,2022-11-05,supplier,8,NULL,705,0,0,0,37500,0,37500,0,0,0,0,37500,not paid,37500,"Compressor 24000 btu/hr R407C Gas@ 20000, R407 gas@13000, Contactor 32 Amps Single Phase @4500",1,1,DNote,1552,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
200,2022-10-05,2022-11-05,supplier,8,NULL,742,0,0,0,13000,0,13000,0,0,0,0,13000,not paid,13000,"DP Switch 30A @500, Mounting Brackets @ 1500, Condensate pump ceiling cassette @11000",1,1,DNote,1553,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
201,2022-10-05,2022-11-05,supplier,8,NULL,744,0,0,0,26000,0,26000,0,0,0,0,26000,not paid,26000,2-R410 gas @13000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
202,2022-10-05,2022-11-05,supplier,8,NULL,745,0,0,0,13000,0,13000,0,0,0,0,13000,not paid,13000,R 410 gas@13k,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
203,2022-10-05,2022-11-05,supplier,8,NULL,NULL,0,0,0,11000,0,11000,0,0,0,0,11000,not paid,11000,Condensate pump ceiling cassette @11000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
204,2022-10-07,2022-11-07,supplier,8,NULL,NULL,0,0,0,89000,0,89000,0,0,0,0,89000,not paid,89000,"3- R410A Gas@13000, 5- R22 Gas @10000 ",1,1,DNote,1559,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
205,2022-10-07,2022-11-07,supplier,8,NULL,709,0,0,0,26000,0,26000,0,0,0,0,26000,not paid,26000,2- R410 Gas @13000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
206,2022-10-07,2022-11-07,supplier,8,NULL,747,0,0,0,13000,0,13000,0,0,0,0,13000,not paid,13000,R410 Gas @13000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
207,2022-10-11,2022-11-11,supplier,8,NULL,666,0,0,0,13500,0,13500,0,0,0,0,13500,not paid,13500,3 Insulated flexible duct 8 inch diameter@4500,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
208,2022-10-13,2022-11-13,supplier,8,NULL,NULL,0,0,0,350000,0,350000,0,0,0,0,350000,pmt,350000,Payment via Equity bank ref:77172527,1,1,Equity Bank,77172527,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,350000,1
209,2022-10-13,2022-11-13,supplier,8,NULL,711,0,0,0,5500,0,5500,0,0,0,0,5500,not paid,5500,"Universal PCB@ 2000, Contactor Single Phase 30A@3500",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
210,2022-10-14,2022-11-14,supplier,8,NULL,NULL,0,0,0,13000,0,13000,0,0,0,0,13000,not paid,13000,R407A Gas @ 13000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
211,2022-10-14,2022-11-14,supplier,8,NULL,705,0,0,0,7500,0,7500,0,0,0,0,7500,not paid,7500,Outdoor fan motor 1 pc@7500,1,1,DNote,1581,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
212,2022-10-14,2022-11-14,supplier,8,NULL,NULL,0,0,0,23250,0,23250,0,0,0,0,23250,not paid,23250,"50 Rawl Bolts @ 35, 10 Universal PCB @2000, Brazing rods@ 1500",1,1,DNote,1583,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
213,2022-10-14,2022-11-14,supplier,8,NULL,754,0,0,0,27500,0,27500,0,0,0,0,27500,not paid,27500,"Circuit Breaker; Rated 30A@ 2000,Dp Switch 30A @ 1500,2 Copper pipes 1/2@8000, 2 Copper pipes 1/4 @4000",1,1,DNote,1582,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
214,2022-10-17,2022-11-17,supplier,8,NULL,709,0,0,0,39000,0,39000,0,0,0,0,39000,not paid,39000,3 R410a @ 13000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
215,2022-10-17,2022-11-17,supplier,8,NULL,NULL,0,0,0,13000,0,13000,0,0,0,0,13000,not paid,13000,R410a @ 13000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
216,2022-10-19,2022-11-19,supplier,8,NULL,757,0,0,0,44000,0,44000,0,0,0,0,44000,not paid,44000,"2 Copper pipes 1/2@8000, 2 Copper pipes 1/4@4000, Circuit breaker 30A@2000, 90m Cable-3 Core Flex 2.5 mm@200",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
217,2022-10-19,2022-11-19,supplier,8,NULL,761,0,0,0,26800,0,26800,0,0,0,0,26800,not paid,26800,"R410a @ 13000, Brazing rods @1500, Outdoor fan Motor@ 6300, Propeller blade outdoor@ 3000, Universal PCB @2000, Capacitor@ 1000",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
218,2022-10-21,2022-11-21,supplier,8,NULL,660,0,0,0,4500,0,4500,0,0,0,0,4500,not paid,4500,Contactor 32 Amps Single phase @4500,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
219,2022-10-22,2022-11-22,supplier,8,NULL,769,0,0,0,7300,0,7300,0,0,0,0,7300,not paid,7300,Isolator @7300,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
220,2022-10-24,2022-11-24,supplier,8,NULL,757,0,0,0,3000,0,3000,0,0,0,0,3000,not paid,3000,AVS 30@3000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
221,2022-10-24,2022-11-24,supplier,8,NULL,748,0,0,0,2250,0,2250,0,0,0,0,2250,not paid,2250,"3Vinyl Tape@ 250, Brazing rods @1500",1,1,DNote,1602,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
222,2022-10-25,2022-11-25,supplier,8,NULL,NULL,0,0,0,2000,0,2000,0,0,0,0,2000,not paid,2000,2 Map gas@2000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
223,2022-10-25,2022-11-25,supplier,8,NULL,770,0,0,0,30000,0,30000,0,0,0,0,30000,not paid,30000,"Compressor 18000 btu/hr R410A @17000, R410 Gas @13000",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
224,2022-10-25,2022-11-25,supplier,8,NULL,NULL,0,0,0,35000,0,35000,0,0,0,0,35000,not paid,35000,"Compressor 24000 BTU/HR R410a @22000, R410A @13000",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
225,2022-10-27,2022-11-27,supplier,8,NULL,347,0,0,0,98000,0,98000,0,0,0,0,98000,not paid,98000,"Compressor 24000 BTU/HR R410a @22000, R410A @13000, 3 R407 gas @ 13000, Compressor 24000 btu/hr R407 @20000, Universal PCB @2000, 2 Capacitor 45 UF @ 1000",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
226,2022-10-27,2022-11-27,supplier,8,NULL,769,0,0,0,13000,0,13000,0,0,0,0,13000,not paid,13000,R407A Gas @ 13000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
227,2022-10-27,2022-11-27,supplier,8,NULL,777,0,0,0,17000,0,17000,0,0,0,0,17000,not paid,17000,"63A Contactor @7500, 50A Phase Failure @ 9500",1,1,DNote,1618,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
228,2022-10-28,2022-10-28,supplier,8,NULL,779,0,0,0,10000,0,10000,0,0,0,0,10000,not paid,10000,R22 Gas @10000,1,1,DNote,Purchase Order,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
229,2022-10-28,2022-10-28,supplier,8,NULL,NULL,0,0,0,16500,0,16500,0,0,0,0,16500,not paid,16500,"Compressor 12000 btu/hr R22 @15000, Capacitor 45UF @1000, Mounting brackets@ 1500 ",1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
230,2022-10-29,2022-10-29,supplier,8,NULL,NULL,0,0,0,13000,0,13000,0,0,0,0,13000,not paid,13000,R410 Gas@ 13000,1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
231,2022-10-29,2022-10-29,supplier,8,NULL,NULL,0,0,0,2500,0,2500,0,0,0,0,2500,not paid,2500,Filter drier (36k),1,1,DNote,NULL,NULL,2022-11-11,2022-11-11,FRONTFREEZE SERVICES LTD,1,0,0,1
